MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 1', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=20),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=231),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=20),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=1),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=20),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=20),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=20),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=231),
    Message('note_off', channel=1, note=34, velocity=70, time=20),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=20),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=20),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=20),
    Message('note_on', channel=1, note=34, velocity=110, time=1),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=20),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=231),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=20),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=20),
    Message('note_on', channel=1, note=34, velocity=110, time=1),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=20),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=1),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=20),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=231),
    Message('note_off', channel=1, note=33, velocity=70, time=20),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=20),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=1),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=20),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=1),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=20),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=1),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=20),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=81),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=20),
    Message('note_on', channel=1, note=34, velocity=110, time=1),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=1341),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=20),
    Message('note_on', channel=1, note=31, velocity=110, time=1),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
    Message('note_on', channel=1, note=29, velocity=70, time=232),
    Message('note_off', channel=1, note=29, velocity=70, time=19),
    Message('note_on', channel=1, note=31, velocity=110, time=2),
    Message('note_off', channel=1, note=31, velocity=110, time=82),
    Message('note_on', channel=1, note=33, velocity=70, time=232),
    Message('note_off', channel=1, note=33, velocity=70, time=19),
    Message('note_on', channel=1, note=34, velocity=110, time=2),
    Message('note_off', channel=1, note=34, velocity=110, time=82),
    Message('note_on', channel=1, note=34, velocity=70, time=232),
    Message('note_off', channel=1, note=34, velocity=70, time=19),
    Message('note_on', channel=1, note=32, velocity=110, time=2),
    Message('note_off', channel=1, note=32, velocity=110, time=82),
    Message('note_on', channel=1, note=32, velocity=70, time=232),
    Message('note_off', channel=1, note=32, velocity=70, time=19),
    Message('note_on', channel=1, note=29, velocity=110, time=2),
    Message('note_off', channel=1, note=29, velocity=110, time=82),
